k;r;n;tipo;tiempo
5;0;100000;arbolkd;1.1244487762451172
5;0;100000;buscar_pos_kd;7.22554265236368e-06
5;0;100000;buscar_neg_kd;9.541870445333502e-06
5;1;100000;arbolkdr;3.715646505355835
5;1;100000;buscar_pos;3.4590562184651695e-05
5;1;100000;buscar_neg;3.304332494735718e-05
5;2;100000;arbolkdr;4.080089092254639
5;2;100000;buscar_pos;2.3276535506101e-05
5;2;100000;buscar_neg;2.104228304833481e-05
5;3;100000;arbolkdr;5.1279377937316895
5;3;100000;buscar_pos;1.947325889510338e-05
5;3;100000;buscar_neg;1.903333162006579e-05
5;4;100000;arbolkdr;7.8517820835113525
5;4;100000;buscar_pos;1.7971408610441247e-05
5;4;100000;buscar_neg;1.6377896678691007e-05
5;5;100000;arbolkdr;12.571762800216675
5;5;100000;buscar_pos;1.8149614334106445e-05
5;5;100000;buscar_neg;1.743467230545847e-05
5;0;500000;arbolkd;6.746843576431274
5;0;500000;buscar_pos_kd;9.073005927788033e-06
5;0;500000;buscar_neg_kd;8.113605459940803e-06
5;1;500000;arbolkdr;21.007690906524658
5;1;500000;buscar_pos;4.035482803980509e-05
5;1;500000;buscar_neg;3.776107866739489e-05
5;2;500000;arbolkdr;22.29697847366333
5;2;500000;buscar_pos;2.683425436214525e-05
5;2;500000;buscar_neg;2.5473142925061677e-05
5;3;500000;arbolkdr;29.934996366500854
5;3;500000;buscar_pos;2.3304788689864308e-05
5;3;500000;buscar_neg;2.1385890181346607e-05
5;4;500000;arbolkdr;44.28662919998169
5;4;500000;buscar_pos;2.0583470662434895e-05
5;4;500000;buscar_neg;1.889963944753011e-05
5;5;500000;arbolkdr;75.64488124847412
5;5;500000;buscar_pos;1.975148916244507e-05
5;5;500000;buscar_neg;1.795556810167101e-05
5;0;1000000;arbolkd;13.72835111618042
5;0;1000000;buscar_pos_kd;9.44797028886511e-06
5;0;1000000;buscar_neg_kd;9.106130016093351e-06
5;1;1000000;arbolkdr;48.140146255493164
5;1;1000000;buscar_pos;5.2469292866814996e-05
5;1;1000000;buscar_neg;4.3417016665140786e-05
5;2;1000000;arbolkdr;51.298861265182495
5;2;1000000;buscar_pos;3.1273774426392836e-05
5;2;1000000;buscar_neg;2.8825820760524018e-05
5;3;1000000;arbolkdr;73.90346384048462
5;3;1000000;buscar_pos;2.583990926327913e-05
5;3;1000000;buscar_neg;2.5704503059387207e-05
5;4;1000000;arbolkdr;105.39509725570679
5;4;1000000;buscar_pos;2.3743540970320554e-05
5;4;1000000;buscar_neg;2.2450673211481153e-05
5;5;1000000;arbolkdr;174.78325414657593
5;5;1000000;buscar_pos;2.067359452395095e-05
5;5;1000000;buscar_neg;1.8330030543829804e-05
10;0;100000;arbolkd;1.0664944648742676
10;0;100000;buscar_pos_kd;7.439141321663904e-06
10;0;100000;buscar_neg_kd;7.154990215690769e-06
10;1;100000;arbolkdr;4.593921422958374
10;1;100000;buscar_pos;3.420679192793997e-05
10;1;100000;buscar_neg;3.3480425675710045e-05
10;2;100000;arbolkdr;4.380025386810303
10;2;100000;buscar_pos;2.444763572848573e-05
10;2;100000;buscar_neg;2.335027321097777e-05
10;3;100000;arbolkdr;6.100541114807129
10;3;100000;buscar_pos;2.1822750568389893e-05
10;3;100000;buscar_neg;2.0757474397358143e-05
10;4;100000;arbolkdr;9.200219869613647
10;4;100000;buscar_pos;2.0338564502949618e-05
10;4;100000;buscar_neg;1.8365455396247633e-05
10;5;100000;arbolkdr;14.967332363128662
10;5;100000;buscar_pos;2.1364271026296713e-05
10;5;100000;buscar_neg;1.8144391246677676e-05
10;0;500000;arbolkd;7.550565958023071
10;0;500000;buscar_pos_kd;8.794726157674983e-06
10;0;500000;buscar_neg_kd;8.325187527403539e-06
10;1;500000;arbolkdr;24.43467617034912
10;1;500000;buscar_pos;4.344327109200614e-05
10;1;500000;buscar_neg;4.498248404644905e-05
10;2;500000;arbolkdr;26.233593463897705
10;2;500000;buscar_pos;2.799371276238952e-05
10;2;500000;buscar_neg;2.6236409726350203e-05
10;3;500000;arbolkdr;35.28122282028198
10;3;500000;buscar_pos;2.677389915953291e-05
10;3;500000;buscar_neg;2.4935633865828367e-05
10;4;500000;arbolkdr;51.50264644622803
10;4;500000;buscar_pos;2.1596749623616535e-05
10;4;500000;buscar_neg;1.9499596129072474e-05
10;5;500000;arbolkdr;80.57993531227112
10;5;500000;buscar_pos;2.125331333705357e-05
10;5;500000;buscar_neg;1.8877287705739338e-05
10;0;1000000;arbolkd;15.554626703262329
10;0;1000000;buscar_pos_kd;9.357314748862355e-06
10;0;1000000;buscar_neg_kd;9.207015341900764e-06
10;1;1000000;arbolkdr;52.45664620399475
10;1;1000000;buscar_pos;4.298759229255445e-05
10;1;1000000;buscar_neg;4.676199450935285e-05
10;2;1000000;arbolkdr;56.14906430244446
10;2;1000000;buscar_pos;2.8802424061055086e-05
10;2;1000000;buscar_neg;2.8342008590698242e-05
10;3;1000000;arbolkdr;75.3702642917633
10;3;1000000;buscar_pos;2.379024151674251e-05
10;3;1000000;buscar_neg;2.2556363921804525e-05
10;4;1000000;arbolkdr;119.01298666000366
10;4;1000000;buscar_pos;2.2197763125101726e-05
10;4;1000000;buscar_neg;2.0225424515573604e-05
10;5;1000000;arbolkdr;181.4440050125122
10;5;1000000;buscar_pos;2.1640135317432636e-05
10;5;1000000;buscar_neg;1.9832984688355752e-05
15;0;100000;arbolkd;1.09653902053833
15;0;100000;buscar_pos_kd;7.454229860889668e-06
15;0;100000;buscar_neg_kd;7.683468848159633e-06
15;1;100000;arbolkdr;4.405230760574341
15;1;100000;buscar_pos;3.450363874435425e-05
15;1;100000;buscar_neg;3.774878904991543e-05
15;2;100000;arbolkdr;4.539023399353027
15;2;100000;buscar_pos;2.620485093858507e-05
15;2;100000;buscar_neg;2.4347889180086097e-05
15;3;100000;arbolkdr;6.664855480194092
15;3;100000;buscar_pos;2.3102273746412626e-05
15;3;100000;buscar_neg;2.210656392205622e-05
15;4;100000;arbolkdr;11.048977851867676
15;4;100000;buscar_pos;2.24016150649713e-05
15;4;100000;buscar_neg;2.086523807410038e-05
15;5;100000;arbolkdr;16.92363929748535
15;5;100000;buscar_pos;2.1012461915308115e-05
15;5;100000;buscar_neg;1.9896657843338814e-05
15;0;500000;arbolkd;8.251246929168701
15;0;500000;buscar_pos_kd;9.676844803328367e-06
15;0;500000;buscar_neg_kd;8.484329840149543e-06
15;1;500000;arbolkdr;26.272620677947998
15;1;500000;buscar_pos;3.981590270996094e-05
15;1;500000;buscar_neg;3.962418467728133e-05
15;2;500000;arbolkdr;28.31316637992859
15;2;500000;buscar_pos;2.5982709275078526e-05
15;2;500000;buscar_neg;2.560323598433514e-05
15;3;500000;arbolkdr;40.26047325134277
15;3;500000;buscar_pos;2.4590829406121765e-05
15;3;500000;buscar_neg;2.380170320209704e-05
15;4;500000;arbolkdr;56.28415369987488
15;4;500000;buscar_pos;2.2389225124083843e-05
15;4;500000;buscar_neg;2.2373701396741364e-05
15;5;500000;arbolkdr;84.76860094070435
15;5;500000;buscar_pos;2.1133924785413242e-05
15;5;500000;buscar_neg;1.8544249482207246e-05
15;0;1000000;arbolkd;15.282014846801758
15;0;1000000;buscar_pos_kd;9.184188031135721e-06
15;0;1000000;buscar_neg_kd;8.870144279635683e-06
15;1;1000000;arbolkdr;54.39388036727905
15;1;1000000;buscar_pos;4.1046921087771044e-05
15;1;1000000;buscar_neg;3.87728214263916e-05
15;2;1000000;arbolkdr;54.46527886390686
15;2;1000000;buscar_pos;2.862482654805086e-05
15;2;1000000;buscar_neg;2.6264969183474172e-05
15;3;1000000;arbolkdr;71.58764314651489
15;3;1000000;buscar_pos;2.5203547526880638e-05
15;3;1000000;buscar_neg;2.259618780586157e-05
15;4;1000000;arbolkdr;111.33338236808777
15;4;1000000;buscar_pos;2.260159964513297e-05
15;4;1000000;buscar_neg;1.9488235314687092e-05
15;5;1000000;arbolkdr;182.38943004608154
15;5;1000000;buscar_pos;2.240643058855509e-05
15;5;1000000;buscar_neg;1.8736750809187742e-05
20;0;100000;arbolkd;1.4292809963226318
20;0;100000;buscar_pos_kd;9.356123028379498e-06
20;0;100000;buscar_neg_kd;7.2090896134524e-06
20;1;100000;arbolkdr;4.152390241622925
20;1;100000;buscar_pos;3.3762037139577966e-05
20;1;100000;buscar_neg;3.1994313609843354e-05
20;2;100000;arbolkdr;4.336370468139648
20;2;100000;buscar_pos;2.5233042608831347e-05
20;2;100000;buscar_neg;2.304875120824697e-05
20;3;100000;arbolkdr;6.059699535369873
20;3;100000;buscar_pos;2.198316613022162e-05
20;3;100000;buscar_neg;2.1031733309285025e-05
20;4;100000;arbolkdr;9.316016674041748
20;4;100000;buscar_pos;2.113410404750279e-05
20;4;100000;buscar_neg;1.9037723541259764e-05
20;5;100000;arbolkdr;14.894516468048096
20;5;100000;buscar_pos;1.989305019378662e-05
20;5;100000;buscar_neg;1.839668520035282e-05
20;0;500000;arbolkd;7.6657679080963135
20;0;500000;buscar_pos_kd;9.887072504783163e-06
20;0;500000;buscar_neg_kd;8.395739964076451e-06
20;1;500000;arbolkdr;24.227378845214844
20;1;500000;buscar_pos;4.163566900759327e-05
20;1;500000;buscar_neg;3.852795079811332e-05
20;2;500000;arbolkdr;28.622246026992798
20;2;500000;buscar_pos;2.6626685231002337e-05
20;2;500000;buscar_neg;2.5223210914847777e-05
20;3;500000;arbolkdr;33.02619028091431
20;3;500000;buscar_pos;2.248336871465047e-05
20;3;500000;buscar_neg;2.1383166313171387e-05
20;4;500000;arbolkdr;48.010793685913086
20;4;500000;buscar_pos;2.124874862198977e-05
20;4;500000;buscar_neg;1.903170162869483e-05
20;5;500000;arbolkdr;75.36494827270508
20;5;500000;buscar_pos;1.870095729827881e-05
20;5;500000;buscar_neg;1.8011896233809623e-05
20;0;1000000;arbolkd;14.392135381698608
20;0;1000000;buscar_pos_kd;9.040242617892236e-06
20;0;1000000;buscar_neg_kd;8.772830573879942e-06
20;1;1000000;arbolkdr;49.10695123672485
20;1;1000000;buscar_pos;4.192761012486049e-05
20;1;1000000;buscar_neg;4.4694699739155016e-05
20;2;1000000;arbolkdr;50.24916458129883
20;2;1000000;buscar_pos;2.8398572182168767e-05
20;2;1000000;buscar_neg;2.7356688509282377e-05
20;3;1000000;arbolkdr;69.1021614074707
20;3;1000000;buscar_pos;2.4160560296506297e-05
20;3;1000000;buscar_neg;2.3397306601206463e-05
20;4;1000000;arbolkdr;102.58306288719177
20;4;1000000;buscar_pos;2.1172552993617108e-05
20;4;1000000;buscar_neg;1.9995533690160635e-05
20;5;1000000;arbolkdr;164.68065547943115
20;5;1000000;buscar_pos;2.107814866669324e-05
20;5;1000000;buscar_neg;1.9815503334512517e-05
